,meanWordCount,wordCountStdev,meanSentiment,sentimentStdev
2z3EUY1aXdY,12.788288288288289,19.841572695014285,0.11203693693693693,0.4446510973313751
34mNW4YSJhw,14.966666666666667,28.502375939097945,0.029226666666666668,0.38174755126439064
37xIzAWyO8I,19.05990783410138,18.947078001799667,0.3872926267281106,0.437965366930501
391JeKrI30w,27.235,39.82196276670658,-0.0531725,0.46365866364776165
3A-3NaPA3QU,19.38150289017341,17.994963896467425,0.45880115606936417,0.4404685344975015
3AV1GuBI-0Q,22.454545454545453,36.68840443982799,0.130155,0.45358812530511444
3GUYMZXyf9Y,16.14,90.12002270562469,0.402682,0.3514436257587156
3HhK7HbX3Qs,12.82587064676617,12.406229377340404,0.1578278606965174,0.4115726088066363
3ILxrRlf3KY,11.76036866359447,16.74613542627999,0.10935852534562213,0.360543507845679
3IdqPpwSE2g,15.084677419354838,13.456967217658661,0.10320362903225806,0.4457047131031075
3LJh6TReA5w,15.24561403508772,14.873611221789494,0.3667666666666667,0.4171826746733606
3XklsSF53pc,11.205607476635514,9.076863553929709,0.13599953271028037,0.4037230135748041
3Z6kYVQC83E,15.679425837320574,19.831686176213793,0.1992885167464115,0.422711954756929
3_keXD1yV3E,16.932098765432098,17.487928948902493,0.39263888888888887,0.4238752781887938
3fArI2PZBUo,13.5,14.87417817798981,0.17856046511627907,0.4875934430575562
3g246c6Bv58,21.27751196172249,47.85444197623484,0.12238373205741628,0.3252997801192312
3hn14sIQc6E,15.349282296650717,20.138881069523837,-0.00988803827751196,0.47533993231208765
3jcolXvi8IA,21.094202898550726,23.605606064686402,0.4020695652173913,0.46694268636700414
3mUtNE82ZV4,19.6875,19.82087120900267,-0.128528125,0.4486992931074002
40zKzYxwaF0,10.058252427184467,6.879201942821277,0.25513155339805826,0.37677583712142526
41QT769qVY0,34.15942028985507,142.56325012793778,-0.014294202898550724,0.4934154126907606
41d9Bd7m8js,17.84188034188034,29.33374256895121,0.1288431623931624,0.4716564674868195
44W9qstI8H8,14.21608040201005,36.192506377598285,0.2969532663316583,0.42203588850804163
4AtOU0dDXv8,47.65234375,70.73940185552497,-0.257674609375,0.533609232895402
4B7vs7tPRpQ,10.695652173913043,8.375828052661426,0.3232502415458937,0.39886351631604466
4Cc-U8uhXYk,28.743362831858406,25.472696933884833,0.3056871681415929,0.4513466457553569
4FkEYUPr2gg,21.502487562189053,23.48896004043377,0.32402189054726366,0.4910556405524816
4JGWxG-vE24,21.624413145539908,39.59106728460558,-0.014283098591549297,0.4939804992864183
4RYZEOZqWGk,27.29757785467128,32.223848586473224,0.2200809688581315,0.48563231992670275
4Uhe7pNqCFo,8.924242424242424,8.152064805353204,0.08574949494949495,0.3280911852864807
4d07RXYLsJE,3.0,0.0,0.27755,0.39251497423665255
4dpjhcQr0RM,10.467289719626168,28.653119767873452,0.17768785046728972,0.40438263284717046
4eKYR_iL5eU,9.822727272727272,10.145085942648672,0.1020440909090909,0.3446222363168256
4ihuh6AKyY8,45.65919282511211,83.68936822739487,0.15403811659192826,0.569031359456652
4qSziR6sD8Q,29.43820224719101,29.365237277565495,0.2724640449438202,0.40832700193683646
4ubwGb-vLA0,11.485849056603774,12.023467879293673,0.08404811320754717,0.4017336737113028
4vZJn6r0dRw,10.74712643678161,10.13434949998264,0.14096551724137932,0.353853509073019
510KQ_LXGww,13.075376884422111,10.528909059993081,0.4182633165829146,0.40547796937383734
51tc6o12uqA,13.754901960784315,13.863469575120497,0.2406578431372549,0.44221179954007095
5EF5Curjr8k,12.791878172588833,17.561911912599342,0.1621989847715736,0.3949519342997668
5Kk5QxB9lWk,18.76732673267327,24.058600137565815,0.23265544554455445,0.4365795838445724
5Smb3tZD1Qc,23.75121951219512,49.15204063918095,0.15632487804878048,0.5317187126000261
5_O5bT3hfkQ,14.839805825242719,15.232140856887565,0.01135097087378641,0.45181732513454564
5q4Z7HqxFM0,18.38118811881188,19.821297219328827,0.2510410891089109,0.46150769525642527
5tCyAEMaE-I,14.922413793103448,16.817662773446475,0.1557081896551724,0.3958363596390469
5wVnr3cahQg,15.751152073732719,12.157257056159677,0.33832488479262673,0.4326528883357738
5x1FAiIq_pQ,13.60126582278481,16.935975305071263,0.26272974683544303,0.4526177199879267
5xrks9k3feQ,28.524229074889867,37.793255516914144,0.5772321585903084,0.42143906211490806
61hO5yTnAaE,24.638613861386137,24.80356847339379,0.41855247524752476,0.4546814959999889
6A3cHzFQsqI,13.9,17.689330204978795,0.12884076923076923,0.4365107773155
6Detw08jRhs,14.284403669724771,15.254684613270665,0.1241467889908257,0.4223233322434205
6OcOO1k-vGE,12.620087336244541,11.284974406739254,0.18518384279475983,0.4494186564096197
6ULZDwevR0M,15.64,10.383801487573486,0.090476,0.40179834834570105
6ZfuNTqbHE8,12.714285714285714,15.048730368847922,0.06102165898617511,0.3788503633570299
6dGqZmvDElA,24.137931034482758,26.779086890857414,0.05108423645320197,0.4766001310310304
6dlhWPDoifU,26.325301204819276,43.50133635947569,-0.17216927710843374,0.5069816001282149
6gFj1XJ6b5o,14.731818181818182,16.290061579630724,0.20283045454545454,0.36337355551705675
6hb0GOOFQwI,17.597701149425287,16.127010255162453,0.0847919540229885,0.4487909743471227
6mDsa-AqNcQ,40.601659751037346,79.76062518916889,-0.021439419087136927,0.5124337045556832
6vgGGAm7ANc,14.936395759717314,20.516457251900484,0.09213639575971731,0.4361568239625411
6xMBmvevhj0,12.747524752475247,34.84722333188356,0.09949554455445545,0.4162166356490277
6xe64i_4GhM,31.178571428571427,38.44703170957917,-0.06607767857142857,0.5321274839178814
6ztB3fg9knE,32.81589958158996,145.54383525740707,0.03933849372384937,0.49389037562383825
74LFfWHc0oo,34.256198347107436,61.58225332087709,0.057444628099173556,0.5775408977202288
76-ui4F8DJ0,41.92706333973128,67.08733155096179,0.08438829174664107,0.5381434825800852
76LcOD4aY-o,8.5,6.710607875931668,0.094853125,0.42412880650345874
7Bgj9c48zHU,17.63054187192118,20.214112637089002,0.28637290640394086,0.4339662685994213
7FceZB6qMiA,23.686746987951807,40.51333972207055,0.10190629183400268,0.4744383385418196
7IZZrxZ6uxA,13.02415458937198,14.705008595755013,0.279587922705314,0.36608581438538096
7N_tNfBxCxE,15.469135802469136,17.319854192517802,0.1265744855967078,0.36514510238069225
7Nv1KoqM6vc,16.398058252427184,20.546124104643663,0.12216019417475728,0.498327394652778
7VC4zX1vDE4,11.405,9.685038713106513,0.242852,0.4002127661468768
7YibRBd46oo,15.98407643312102,23.751167476411386,-0.001809235668789809,0.4653557939494825
7dKownfx75E,14.675675675675675,18.14255374330546,0.16332612612612613,0.4297734706289098
7dbRDavsp6I,8.678391959798995,6.583349476553716,0.3168628140703518,0.3624897658243534
7xhxjcejONk,7.0,5.656854249492381,0.2273,0.21227345571220158
815lSYphlbw,13.153465346534654,14.046518765308587,0.0787990099009901,0.4227220663416439
817P8W8-mGE,12.071065989847716,28.15056140703658,0.2041720812182741,0.39052820115868486
84iujjDAqHw,12.5,10.821210262687616,0.1263402777777778,0.40113872268047696
8857-yQOZ2o,18.4,31.891837289724872,0.14877955555555555,0.4229223597163147
8J2q99ApzGs,17.173267326732674,18.65514956230216,0.062004950495049505,0.3973966622149081
8V08Gu1DOgE,14.51643192488263,19.69809784996766,0.059205633802816904,0.4079433750317089
8gE6cek7F30,17.272727272727273,19.979491233013665,0.40975693779904304,0.455600647140885
8kFnLQySIzU,23.820388349514563,35.735638723414475,0.020210679611650486,0.5119093759189045
8nsWMmFYRqE,19.134615384615383,48.02154461986249,0.17249423076923076,0.415883555173969
8qL4lMQQ9IE,40.922360248447205,78.34477398404599,-0.09918416149068322,0.5609913791165281
8rWuGBPA7bE,12.137254901960784,11.695680829382432,0.1651651960784314,0.38573633062367296
90CCjgX0n20,10.097674418604651,12.023526166740206,-0.09457116279069767,0.380510259856575
96bpvMCfBfo,16.218446601941746,53.74860950682024,0.3314495145631068,0.41041191428856827
9D0eyl7-XQA,14.46236559139785,17.318360286770144,0.3499198924731183,0.426026905484554
9KIP-Ncp2jU,0.0,0.0,0.0,0.0
9PhM-zCmTFs,13.529824561403508,19.10174725538346,0.18980245614035088,0.4371151349774342
9QkNE2m4ZDM,10.685714285714285,8.285735703549102,0.4550257142857143,0.401342702483101
9Tb3xPmr3yg,22.46153846153846,32.89773845105858,-0.04648016194331984,0.475178706311873
9Tuqhjq5ANQ,23.56650246305419,36.74435716203553,-0.019928078817733993,0.5030979418156688
9dmij6g-iZc,11.922705314009661,10.768698636123645,0.08411062801932367,0.3693663316734154
9flXyzcSfT4,8.642533936651583,16.953782117729187,0.1987841628959276,0.3649448789921452
9udUUMxQNG0,16.75,22.5055548698538,0.4772375,0.33154541571038415
9uez2DBg9Mg,13.198275862068966,51.99370921448364,0.23224094827586206,0.40649240894810107
9wRQljFNDW8,14.066265060240964,20.771815269784305,0.07921385542168674,0.4090598745396314
A-JtybJbVbA,13.850393700787402,15.835001786858165,0.14301496062992125,0.37230468003290423
A34u94sPuKg,23.577507598784194,30.42154411281619,0.07111276595744681,0.5023336914038917
A6owSHYjOiE,23.833333333333332,20.026497598447065,-0.2616583333333333,0.44246391215624137
A9YcrloL3oE,8.973094170403588,8.199604078835183,0.12491165919282511,0.38206281905111983
AAbtGz8dHKc,14.95,14.576386816751912,0.181155,0.37061093725872346
AFC5RaH4xMg,10.748792270531402,14.39338730281625,0.0655207729468599,0.4060051407003707
AJYb0Yom5UQ,25.321428571428573,30.493610091464348,-0.1371948979591837,0.49686028937048576
AJaHx4CDD-k,10.964285714285714,12.901787390635386,0.04259464285714286,0.3594405062728012
AJkOHavUH_A,35.50480769230769,46.175049999701315,0.07049663461538462,0.5847023258821544
ANDqRchWuMc,19.3,31.357077855857224,0.23595549999999998,0.4385207713487143
AZ4sakIfXUE,19.890829694323145,28.37687088989148,0.15054279475982532,0.4683452297325208
AZTn1UMs408,9.413793103448276,7.370006743215322,0.19913620689655173,0.47278858993351863
A_fUji0jTAE,16.48,18.637538923979665,0.07585688888888889,0.5446284640854382
AaALLWQmCdI,17.44,33.993660123196925,0.26121244444444447,0.39442527121951415
AiH3nDqWr9I,17.06280193236715,23.956897336156487,0.06482173913043478,0.37912409470424097
Alt2HGrsfnw,23.493197278911566,24.170292204220427,0.14057278911564625,0.40964108556638107
B1pdDGaC9Mk,14.679738562091503,19.68490391229949,0.29865228758169937,0.4000671840100188
B1r4Z3nXPVA,10.197247706422019,10.825068692883194,0.2697559633027523,0.3697896833894013
B2MvoBRzrm4,20.833333333333332,43.56569403750727,0.25628333333333336,0.42171820801300125
B7B6x2bHcUs,27.63157894736842,29.67267827913938,-0.23021052631578948,0.45490243629783694
BJDGBNFxO7o,11.990049751243781,11.409640682226257,0.2557089552238806,0.40635154044177435
BQ31l1gPGKM,15.31924882629108,56.50389413361937,0.05769906103286385,0.250422788158951
BQC09Mdn24w,13.816239316239317,13.461931429543332,0.2787188034188034,0.42236880827406503
BjRNY3u3bUw,12.655339805825243,12.18406178543452,0.05028883495145631,0.44161984570288054
Bju5Enu--80,18.22772277227723,25.004827867413553,0.4106009900990099,0.40745099451877426
BxZYIjdgGtg,24.125,43.16386647844896,-0.10559196428571428,0.49208220823819193
By6Mi7VlqcU,15.555,17.042865702597787,-0.13961,0.46703552908438956
BzzG-yDxA1c,9.708333333333334,8.801438482502586,0.09285714285714286,0.34138319270293804
C7mxTEskjQg,10.481818181818182,12.660824284578185,0.23160727272727272,0.379140093072701
C82YHbZNmKs,35.57254901960784,38.14861159087659,0.452341568627451,0.5174196540746462
CNBGEWRdeIM,9.253333333333334,7.536387918435652,0.08601733333333333,0.27484023786556433
CV0J3Bq3BIc,22.356617647058822,39.03486983526676,0.08826470588235294,0.4582866609673223
CWrjDoEBQsw,13.965665236051501,11.269375139847927,0.2218008583690987,0.37447961306686417
CY8E6N5Nzec,12.149532710280374,44.389082898070654,0.22151869158878504,0.39958509035963374
C_SJgw5MVFY,29.020746887966805,59.5283159606124,0.3240174273858921,0.5032905733222318
CvAQpSdcvno,13.850467289719626,20.933520410478508,0.08127897196261682,0.3940361284130084
CxGUmtRLm5g,21.093457943925234,21.774789536250132,0.16478317757009345,0.47646620056312233
D8PXRnN0KPU,14.206896551724139,14.029741117129428,0.4551258620689655,0.38828028199947867
DCcA4FyWeXI,86.52066115702479,141.48922410836872,0.1475887052341598,0.5850509905144252
DQQN_79QrDY,10.548717948717949,26.81458742668505,0.22345692307692308,0.3652821842277489
DWaU47V3rMU,15.986486486486486,16.720345460104777,0.17130135135135136,0.36331801291011284
Dc6ZDo9ViNA,24.19811320754717,57.66349840718861,0.1445933962264151,0.545662102928449
DgOUdtUlL24,13.266968325791856,15.898720484362926,0.3638633484162896,0.4054602281421703
DhEjpq88wGw,17.31231231231231,26.717369441583706,0.08559339339339339,0.4456389708111476
DzNwinmBawo,23.946428571428573,31.825926426954922,-0.06286642857142857,0.466360858420568
EQzWr52gCWA,18.576923076923077,18.55460122916218,0.5538333333333333,0.31811403153001133
ESRAQtXVQL0,19.431372549019606,21.193635744685984,0.33440392156862747,0.4728745960445684
EUwzWHD3Htg,20.561068702290076,21.01965171548931,0.27545419847328245,0.42370516410992254
EY8rq1AyCPY,8.706666666666667,9.802204562531548,0.1938062222222222,0.3671641135791961
E_ViwNxUldw,14.091346153846153,20.647169908543294,0.13193701923076923,0.3423149565714612
EbuCLC_wVlM,11.795555555555556,13.76891484006695,0.3036457777777778,0.3887646011181312
EdkK29-TWJk,12.416666666666666,14.100021491494475,0.47386666666666666,0.3169696639724185
EeNrUTiwZVw,14.631578947368421,11.454473340759497,0.16033540669856458,0.4061946560999846
Eg_kW5fw6qU,23.720183486238533,29.952645513177412,0.20938256880733946,0.4409795408577613
EsdjC5dsOTM,12.918552036199095,12.211494945458634,0.15737647058823528,0.39101346011269844
Ex9mcCs3dhE,12.677725118483412,13.639244028076252,0.10424075829383886,0.42753029505286955
F-j_6IuaYfw,14.425,21.09977196285358,0.1293005,0.48245391869907167
F0rXPrnC_Ps,21.908333333333335,33.560909676265716,0.394005,0.4368385441041836
F2VBwm44tB0,5.375,3.2486260832190936,-0.26195,0.39946341151957476
F7jcFXTnBiQ,23.64351851851852,30.1116952421006,0.5130898148148149,0.46454460049522467
F8BdzL8OltM,10.166666666666666,9.63070145467251,-0.13948970588235293,0.3848390569390351
FGI7iaAIN3U,26.922388059701493,30.550928428004127,0.21601253731343284,0.4837770848916857
FH4SVGKUX8A,22.612716763005782,26.814072583375314,0.40382023121387284,0.4737117228765232
FKiuTRS5R-4,28.173333333333332,32.20735275412388,-0.07750355555555556,0.503262931391039
FO_Ox_dH0M8,18.136363636363637,20.998567427919845,0.21104793388429752,0.40994783416729014
FQC29joihwU,12.43939393939394,16.767561856015117,0.11574242424242424,0.458188276552039
FZjexxJ7lYM,22.294536817102138,33.894566127031524,0.01801377672209026,0.4858338894551134
FaxqVBYVOVU,18.283185840707965,69.2595080069218,0.30652699115044246,0.4694636570260151
Ff7wbSwTuEk,8.506493506493506,7.885523406228343,-0.01935887445887446,0.3760390913959054
ForvnkfjtpY,18.057692307692307,18.65078357555421,-0.023522115384615384,0.39454698757216083
FwzoDS3zL_4,16.901477832512317,16.38219716472162,-0.0649206896551724,0.44494830088551657
G03bNA-gpXE,17.374468085106383,26.873480621611538,0.041266382978723405,0.4276605353819616
G6n7oA5yoPY,15.85427135678392,15.996333839659385,0.1256497487437186,0.41765062931729013
G8gJ4RTBxcg,23.62857142857143,24.853875228455532,-0.10025142857142857,0.46165937086565734
GBhrvR838Ag,15.961722488038278,16.65280263139839,-0.036983732057416265,0.4796556145613596
GKUE2U2qlzY,24.39669421487603,27.22031805779496,0.39327603305785125,0.48192633922172207
GMNkrW7jlQM,23.585062240663902,38.30211625050166,0.07138008298755187,0.5331226248262775
GQ6cKZ3Zf9A,33.595238095238095,46.717649054684124,0.5641380952380952,0.41383753229390696
GSCP2yg-v2g,25.958333333333332,32.38061087610546,-0.11660075757575758,0.5013744444380324
GjDK_6NtYGQ,7.970443349753695,7.355816268150311,0.1361704433497537,0.35515589034790396
GjwjzIFcX7U,16.88936170212766,27.14342433506815,0.18012297872340424,0.43704518951116483
Go3DZxyoH_Q,17.042105263157893,17.009679797687742,0.2927385964912281,0.39710529094512803
GpekGi00XCE,15.507317073170732,14.289931843096536,0.5855990243902439,0.37999486270911353
GrnswGtm_Sw,21.924924924924923,38.67711268375104,0.07413513513513513,0.457877819628323
GyDq6ZD4VBo,29.4453125,44.62597114561179,-0.015442187500000001,0.49865221017271927
H00djJq68VE,20.588516746411482,30.283167801871468,0.2727272727272727,0.43602315964064
H4CkXh3FSo8,19.144278606965173,23.49966126568615,0.38367562189054727,0.4630411066554851
HKIIgYFhQlE,14.628140703517587,57.205922664875345,0.19087236180904524,0.3961330198099972
HVjlcUtuENM,18.668341708542712,23.598719207751127,-0.0768286432160804,0.45841942798402463
Hkx5fveyjIs,13.928571428571429,12.435510582040493,0.1589461038961039,0.43547294508356527
Hpv3jqmYRjk,16.58173076923077,20.67117886423775,0.21480384615384615,0.43828455218132867
Hvysy11716g,34.75784753363229,41.88072530535706,0.0838914798206278,0.5523490770745413
I-5CODzeGEE,23.004608294930875,33.01830268197677,0.06684562211981566,0.4494073090602376
I5X3vC-XsU0,27.933823529411764,45.557101302141845,0.02936764705882353,0.4847814465355954
I6N-XuYllgA,9.014705882352942,7.06443108909529,0.08004509803921568,0.37311055800931164
IBHx9uwCy3w,16.095238095238095,17.88240364131417,0.17748333333333333,0.40540322871785867
IBVo8dfqTBc,10.415841584158416,11.792372378072946,0.16521039603960397,0.3646237488831379
IE-xepGLVt8,18.314685314685313,33.23481995240905,0.2787311188811189,0.48464631340637765
IFasecLYzD0,28.62559241706161,39.31323670221664,0.44472322274881515,0.43214781728240326
IJofEhiRpy0,12.241379310344827,10.734688016004748,0.19089950738916256,0.37497230742601484
IXJhN4cOVM0,26.8,36.38268819095148,-0.2420019512195122,0.5091619519656859
If-n27SUAl8,15.18918918918919,16.76444292383575,0.45933243243243244,0.40323874101114376
IfkWuQY0ti8,12.46043165467626,10.696922344226447,0.17615035971223023,0.43314833141862524
IjvXgzSa1Dk,12.747524752475247,14.673922407379434,0.1831871287128713,0.3975756488392161
Isvqg90LhqM,10.220588235294118,8.769369421250502,0.23788235294117646,0.4078895814102241
IxF3mxWbdjw,18.574018126888216,36.730754043357315,0.1703749244712991,0.43876103215646833
J41qe-TM1DY,16.824324324324323,23.664333344050064,0.058333333333333334,0.3929050339092025
J7wMOb0WIfQ,0.0,0.0,0.0,0.0
J83sZrz9XTc,21.433962264150942,34.22327548867765,0.17761792452830188,0.42998319471121266
JDK3l9TmwAo,14.495049504950495,13.6075950129822,-0.028682178217821784,0.4201555947032074
JFydHaV0klA,9.963414634146341,9.123343177896057,0.22697764227642275,0.34756586260021377
JGEsZBPkjNY,0.0,0.0,0.0,0.0
JJgiKhhpGvQ,16.30263157894737,33.40250580308822,0.0383078947368421,0.44751143979564506
JOZzku2SrzQ,9.90079365079365,14.222831070866228,0.01967857142857143,0.34586149753223744
JQBrUjPaCNw,11.52,11.403951113982426,0.32392,0.4265737292246751
JQbjS0_ZfJ0,20.068292682926828,56.786366248234465,0.2711078048780488,0.4229182494562028
JQkjAhmvITI,15.850678733031675,13.820615760224758,0.3035868778280543,0.37258475272532227
JbQ4MwDdxSU,16.434146341463414,27.228009743393333,0.00213219512195122,0.47085650861328354
JcC5VGOx8I8,10.803921568627452,11.424663680413834,0.26833823529411766,0.390482375940353
Jcghl0lbDSk,12.277777777777779,28.225943314068218,0.1358875,0.37464577723652887
JqIkzS2wSz8,33.265517241379314,78.51807706638087,0.3084596551724138,0.4625450634287462
JuP1Z8xpRb8,18.940366972477065,21.983259736000733,0.5277899082568808,0.39497854656666836
K1uiJIl614c,24.49484536082474,28.015294822404677,0.15661237113402063,0.4687939020013957
K3ZwxsTOD_8,17.929906542056074,23.06796943980401,0.08757897196261683,0.4363910536610141
K7XsnDRtAcw,18.29245283018868,27.30448532885383,0.29540377358490566,0.49378961911706676
K9kVsnTQh-g,58.31958762886598,44.30376827270466,0.34392061855670103,0.5266186887307046
KB_GCuJwPE4,15.770334928229666,20.248335173320545,0.033495215311004786,0.46572049689378786
KORiXf-u21Y,14.28,16.13145493698068,0.08969,0.39969395577470057
KXBYn9cwl7U,18.490066225165563,21.109072084013818,0.09647119205298013,0.4612281861856765
KjICBHj1EzM,11.497652582159624,7.518294927347594,0.2050643192488263,0.4086164413893657
KwnnwRSWz4o,20.45798319327731,21.58928862322935,0.17601848739495798,0.4850832628457315
L1d2BJqdywQ,0.0,0.0,0.0,0.0
L5hl45NIAhc,16.76923076923077,21.29302367309202,0.0033526627218934905,0.4592529154669478
L9eFkmjIIWA,20.487455197132615,28.01577831986093,0.1470258064516129,0.3803542948612534
LQicq60aJaw,23.967078189300413,27.42335198311339,0.2385687242798354,0.5365413798800354
LTNOYZ44ywM,16.639405204460967,16.912419518603965,-0.05087732342007435,0.39827481976454504
LTyKOzyqyCM,22.107843137254903,48.29005279833429,0.26313872549019607,0.46108858740892916
LU6xDgpnIyM,22.633663366336634,34.48605537559639,0.20277772277227724,0.5207282378174436
LW43OnmPxIs,18.582938388625593,33.997289708375774,0.2426611374407583,0.4605533830871138
LYX7CnSiBSM,10.930348258706468,10.275462246444656,0.11966417910447762,0.380303842618567
L_5_slz4ke4,23.9010989010989,25.573013095429307,-0.13833296703296702,0.5053312590227754
LdhQzXHYLZ4,30.103004291845494,49.315116584004414,-0.03777038626609442,0.5268256916046938
LqF3QRp3VCE,14.445414847161572,15.731375466233178,0.1108589519650655,0.47831569730683615
LsoLEjrDogU,15.454545454545455,55.82374455759426,0.28139421487603306,0.39653494020649394
Lz7dya576HY,13.578947368421053,12.803398671597304,0.07285921052631579,0.35440561740379967
M2-IpsWQUWs,10.368686868686869,14.900019735377837,0.22462222222222222,0.36672633721512204
M3W0ELaAOIg,17.59,23.18078176455834,0.3529615,0.42770854253162
MHEYapANYk4,14.983240223463687,18.438319545018622,0.15665921787709497,0.4716101970210317
MJO3FmmFuh4,7.432098765432099,6.107246252618562,0.06828271604938271,0.4237768041050983
MKLlDnUqho4,10.547058823529412,12.964248410934767,0.0737535294117647,0.44455503438487454
MLVcmQ62luE,12.821100917431192,12.026089713844518,0.10737798165137614,0.3473697779695274
MU29Wqg_BVo,21.347417840375588,25.540782323516,0.21983755868544602,0.417078203604928
MUB-h2NeQYA,13.14977973568282,11.360330663459024,0.1919330396475771,0.4632033697844368
MVes87KrWvs,13.663366336633663,17.24755500891439,0.20005742574257426,0.4249201352754356
MYdqaxZndzE,15.238493723849372,25.501310384665423,0.09107615062761507,0.42440806060654546
